Id,Sentiment,Text
123,positive,"dibuang sayang karena terlalu setia, lagipula nomernya bagus  <PROVIDER_NAME> <PROVIDER_NAME> <URL> "
124,positive,Baru merasakan segitu besarnya ping.. 36604 ribu lumayanlah buat bukber <PROVIDER_NAME> <PROVIDER_NAME>
125,positive,Itu yang pada nulis disertai hashtag <PROVIDER_NAME>Lemot hidupnya dimana sih? Saya di Ungaran sini kok pakai <PROVIDER_NAME> lancar2 aja tuh.
126,positive,Makanya pakai <PROVIDER_NAME> 60 ribu dapet 9giga. <PROVIDER_NAME> <PROVIDER_NAME>dihack <PROVIDER_NAME> <PROVIDER_NAME>mahal
127,positive,mending pindah ke <PROVIDER_NAME> aja <PROVIDER_NAME>
128,positive,"Saya pakai <PRODUCT_NAME> <PROVIDER_NAME> <PROVIDER_NAME> karena jelas, terjangkau .. pake <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME> gak jelas, mahal"
129,positive,"Siapa yang mau ditelpon, mumpung ada gratisan nih ...  <PROVIDER_NAME>"
130,positive,Tumben <PROVIDER_NAME> murah hati padaKu #onlyForU Jangan2 semua pelanggan diginikan.
131,positive,"Canggih nih, nambah hari malah nambah kuotanya . #kuota <PROVIDER_NAME> <PRODUCT_NAME> #4g <URL> "
132,positive,<PROVIDER_NAME> PENUH DENGAN BONUS <PROVIDER_NAME> 
133,positive,"Sinyal <PROVIDER_NAME> hebat, sampai puncak Halimun masih tetap on, mantap "
134,positive,Nelpon 1.000 Dapat kouta 1gb
135,positive,Makin betah aja sama kamu..  :v   #operator  :v <PROVIDER_NAME> 
136,positive,lumayan ini murah meriah <PROVIDER_NAME> 
137,positive,"WOW, Saya baru mendapatkan hadiah fantastis dari <PRODUCT_NAME>! <PRODUCT_NAME> membuat semuanya jadi simpel <URL>  <PROVIDER_NAME>"
138,positive,"Cuma Modal Isi Pulsa 10ribu dapet 2GB Gratis dari <PROVIDER_NAME> :v Tumben Lagi baik, semoga Promonya makin murah murah <PROVIDER_NAME> :D . . <PROVIDER_NAME>"
139,positive,Ajaib min <PROVIDER_NAME> kartu saya bisa diisi pulsa & digunakan kembali.. terimakasih ya <PROVIDER_NAME>
140,positive,Mantap deh <PROVIDER_NAME>. Cuma isi pulsa 25ribu dapat bonus paket data 3GB. Terimakasih juga <PROVIDER_NAME> atas pelayanannya. <PROVIDER_NAME> #mantapjiwa
141,positive,terimakasih paket data sudah aktif  dan normal. terimakasih <PROVIDER_NAME> cukup puas dengan pelayanannya. <PROVIDER_NAME> <PROVIDER_NAME>
142,positive,banyak Perusahaan melupakan hal ini & banyak konsumen menghapus pesan tanpa membacanya menyalahkan padahal sudah diingatkan thanks <PROVIDER_NAME> 
143,positive,Terima kasih <PROVIDER_NAME> !! <PROVIDER_NAME>
144,positive,Hore....<PROVIDER_NAME> Ada sinyal.....thanks <PROVIDER_NAME> .... <PROVIDER_NAME> 
145,positive,Alhamdulillah sambil nunggu subuh bisa melihat lantunan Adhan Styles dari Mekah dan Madinah dengan jelas karena paket Internet <PROVIDER_NAME> saya bagus
146,positive,"Dengan <PROVIDER_NAME> juga bisa lihat youtube selama setahun tanpa kuota, makin keren aja. "
147,positive,Dengan jaringan 4G super cepat dari <PROVIDER_NAME> smartphone kamu terus terkoneksi dan bisa pantau aktivitas di sosial media :
148,positive,Menggunakan medsos harus sebijak mungkin. Apalagi ada fasilitas makin oke kayak FB gratis 30MB & free YouTube/Yonder/Genflix dari <PROVIDER_NAME>
149,positive,"pagi itu, menyegarkan mata selain lari2 kecil, bisa juga dengan nikmatin internet, atau nelpon yang super murah, suara jernih pake <PROVIDER_NAME>. gitu!"
150,positive,"Buka puasa sambil streaming di YouTube lancar banget pake <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>."
151,positive,Selain jaringan 4G <PROVIDER_NAME> yang sangat luas temanku juga bisa nelpon ke operator lain secara gratis & suaranya juga jernih banget
152,positive,Koneksi internet <PROVIDER_NAME> yg lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.
153,negative,ayo penuhi viralkan keras #Boikot<PROVIDER_NAME>! Nomor sy nomer <PROVIDER_NAME> cantik dr th2007 lgsg sy buang!Jgn main2 dg umat Islam yg brsatu
154,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 <URL>
155,negative,"Selama ini saya pake <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME>"
156,negative,CEO <PROVIDER_NAME> harus bertanggung jawab. Sudah ada counter perdana HP berhenti jual perdana <PROVIDER_NAME> #Boikot<PROVIDER_NAME>
157,negative,Biar jadi pelajaran buat yang lain... Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! #Boikot<PROVIDER_NAME>
158,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering nyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa"
159,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL>
160,negative,Uji kecepatan <PRODUCT_NAME> #opensignal-ku di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek
161,negative,Tolong di urus segera saya ga mau bayar data yang saya ga dapet datanya <PROVIDER_NAME> <PROVIDER_NAME>
162,positive,Nonton gratis dibayarin <PROVIDER_NAME> poin  <PROVIDER_NAME> <PROVIDER_NAME>poin #passengers…
163,positive,Makasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME> mu
164,positive,Makan malam gratis hari ini hasil tuker <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>
165,negative,"Mohon di up jaringan 4G di wilayah Morowali, sangat buruk..  <PROVIDER_NAME> <PROVIDER_NAME>"
166,negative,Jaringan <PROVIDER_NAME> di Waru Atas arae Site WKP tidak dapat digunakan untuk telpon mohon cek Team <PROVIDER_NAME> 
167,negative,Semakin hari kualitas dan pelayanannya semakin buruk. Selama 5 bulan melakukan pelaporan namun tidak ada tindakan perbaikan. <PROVIDER_NAME>
168,negative,<PROVIDER_NAME> tolong jaringan di MUARA KAMAN diperbaiki... BBM aja ga bisa ngakses...menyambungkan melulu... sudah 3 minggu lebih
169,negative,Uji kecepatan NYATA  di <PROVIDER_NAME> 3G <PROVIDER_NAME> disini jelek
170,negative,Tolong diurus segera saya ga mau bayar data yang saya ga dapat datanya <PROVIDER_NAME> <PROVIDER_NAME>
171,positive,Lumayan #Speedtest Jaringan 4G/LTE <PROVIDER_NAME> Area Tarogong #Garut cukup memuaskan <PROVIDER_NAME> <URL> 
172,positive,Terimakasih ya <PROVIDER_NAME> gratis 4Gnya ayo buruan upgrade <PRODUCT_NAME>
173,positive,Makan malam gratis hari ini hasil tukar <PROVIDER_NAME> Poin   <PROVIDER_NAME>… <URL>
174,negative,ayo viralkan keras #Boikot<PROVIDER_NAME>! Nomor saya nomer <PROVIDER_NAME> cantik dari tahun 2007 saya buang! Jangan main2 dengan umat Islam yang brsatu
175,negative,AYO BUANG KARTU <PROVIDER_NAME> ! #Ruh212 
176,negative,"Selama ini saya pakai <PROVIDER_NAME>, Insya Allah setelah paket yang sekarang kuotanya habis saya akan ganti operator lain #Boikot<PROVIDER_NAME> "
177,negative,"kenapa pada boikot <PROVIDER_NAME> ya #Boikot<PROVIDER_NAME> mungkin karena sering menyedot pulsa ga tau dipake apa, sms 1 bayar 1000 cuma buat bonus maksa"
178,positive,"Buka puasa sambil streaming di YouTube lancar banget pakai <PROVIDER_NAME>, jadi makin setia sama <PROVIDER_NAME>."
179,positive,Koneksi internet <PROVIDER_NAME> yang lancar sangat  membantu saya dalam menyelesaikan pekerjaaan di hari Jumat sebelum weekend.
180,negative,<PROVIDER_NAME> kamu kenapa sinyalnya php <PROVIDER_NAME>
181,negative,Koneksi internet yang sangat menjengkelkan. <PROVIDER_NAME>  #lemot 
182,positive,"<PROVIDER_NAME> Nelpon lebih murah pake JS, kurang dari Rp1/detik. <PROVIDER_NAME> <PRODUCT_NAME> <PRODUCT_NAME>"
183,positive,"Terima kasih PT <PROVIDER_NAME> , kiriman GRATIS <PROVIDER_NAME> Home-nya sudah tiba."
184,positive,Kualitas sinyal 4G <PROVIDER_NAME> ikut melengkapi meriahnya festival tersebut. 
185,positive,saya pindah ke <PROVIDER_NAME> yang memang sudah terbukti
186,negative,Ini sinyal H+ palsu. Seperti H+ rasa edge. <PROVIDER_NAME> <PROVIDER_NAME> 
187,negative,Pelanggan <PROVIDER_NAME> <PROVIDER_NAME> yg ada di area #Pandeglangkota dirugikan krn jaringan telponnya rusak dan tidak diperbaiki
188,negative, Hati-hati Tukang Tipu!! <PROVIDER_NAME>
189,negative,Sedih. Pakai <PROVIDER_NAME> 4G gak stabil.
190,negative,Jarigan <PROVIDER_NAME> lelet. Karena gangguan atau rusak ya
191,negative,"Daerah Jagakarsa, pakai <PROVIDER_NAME> sinyalnya jelek, yang satu H+ gak dapat 4G, yang satu dapat 4G tapi gak ada sinyal?"
192,negative,<PROVIDER_NAME> cacat
193,positive,Ini baru #koneksi #internet #4g <PROVIDER_NAME> <URL> 
194,positive,<PROVIDER_NAME> BagiBerkah ...gak ada kata susah ..cukup sekali sentuh jadi mudah dan berfaedah
195,negative,<PROVIDER_NAME> tumbang di kota Semarang
196,negative,Kuotaku masih banyak internetan aja gak bisa <PROVIDER_NAME> <PROVIDER_NAME>Care <PROVIDER_NAME> 
197,negative,Selalu Lemot <PROVIDER_NAME>
198,positive,<PROVIDER_NAME> BerbagiBerkah karena berbagi itu menyenangkan apalagi sama orang yang kita sayangi.
199,positive,Santai pakai <PROVIDER_NAME> <PROVIDER_NAME>4G <PROVIDER_NAME>BagiBerkah bisa diandalkan
200,positive,banyak yang masih setia memggunakan <PROVIDER_NAME>
201,positive,"Yang saya pengen <PROVIDER_NAME> selangkah lebih maju dari yang lain baik layanan ataupun jaringan 3G atau 4G,"
202,positive,Yuk pakai <PROVIDER_NAME> Rp1 gratis 1GB
203,positive,Lebaran tetap pakai <PROVIDER_NAME> yaa #Rp1 gratis 1GB
204,positive,sinyal 4G <PROVIDER_NAME> dipalembang lancar
205,positive,Keren di rembang ada sinyal 4G <PROVIDER_NAME>
206,positive,sinyal <PROVIDER_NAME> kuat banget
207,positive,4G <PROVIDER_NAME> dapat banget disini
208,positive,"Berkat <PROVIDER_NAME> mudiknya jd nyaman,mampir ke posko pun senang.."
209,positive,Terimakasih <PROVIDER_NAME>
210,positive,untungnya sudah pakai <PROVIDER_NAME>
211,positive,Alhamdulillah masih #setia dengan <PROVIDER_NAME>.. terbaik
212,positive,"<PROVIDER_NAME> memang jauh lebih murah dari <PROVIDER_NAME>, banyak bonusnya lagi"
213,negative,RT <USER_MENTION>: Buat <PROVIDER_NAME> setelah kuota habis saya mau ganti provider  
214,negative,<PROVIDER_NAME> memang jancok! sinyal payah
215,negative,saya paling tidak pernah pakai  <PROVIDER_NAME>
216,negative,RT <USER_MENTION>: Belum ada permintaan maaf dan pernyataan apapun?  Lanjut boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME> <URL>
217,negative,<PROVIDER_NAME> masa kuota malam saya sudah habis duluan? Logikanya dimana? <URL>
218,negative,"RT <USER_MENTION>: <PROVIDER_NAME> ini <PROVIDER_NAME> di sini jaringan 4G nya penuh, cuma ga mau konek ke internet..."
219,positive,Sinyal 4g nya stabil nih. mantap <PROVIDER_NAME> <URL>
220,negative,"Fungsinya data lokal, 4G sama Flash apa? Toh mau 4G atau 3G yang terpakai duluan data lokalnya. mahal lagi. <PROVIDER_NAME>"
221,positive,"Hore, dapat makan malam gratis hari ini karena <PROVIDER_NAME> Poin  #7eleven #sevel <PROVIDER_NAME>… <URL>"
222,negative,"Wajar saja <PROVIDER_NAME> dihack, harga mahal banget dan koneksi lambat lagi <PROVIDER_NAME>mahal <PROVIDER_NAME> "
223,positive,*ganti* paket <PROVIDER_NAME>  5Gb langsung lancar dan #TransaksiNormal
224,negative,Selalu saja ada masalah #Indonesia <PROVIDER_NAME> #konsumen <USER_MENTION>
225,positive,Alhamdulillah gratisan youtube dari <PROVIDER_NAME> pada bulan Ramadhan ini berfaedah sekali.
226,negative,<PROVIDER_NAME> KENAPA. sinyal hilang mulu
227,negative,Data yang sama sekali tidak ada manfaatnya.  <PROVIDER_NAME> <URL> …
228,negative,<PROVIDER_NAME> goblok banget sih sekarang <PROVIDER_NAME> #jadimurahan 
229,negative,Padahal udah settingan 3G tapi kenapa kuota 3G tidak bisa dipakai malah menguras pulsa yaa? #Tanya <PROVIDER_NAME>
230,negative,Sudah mahal sinyalnya jelek lagi... <PROVIDER_NAME> bangsat anjing...
231,negative,Jeleknya jaringan internet. <PROVIDER_NAME>
232,negative,Cuma di area Pandeglang kota.. jaringan <PROVIDER_NAME> buruk jelek. Kejadian ini sudah berlangsung sebulan lamanya. <PROVIDER_NAME>Care <PROVIDER_NAME>payah <PROVIDER_NAME> harus dihack
233,negative,"benar2 kacau. Baru isi kuota, datanya langsung habis. <PROVIDER_NAME> "
234,positive,<PROVIDER_NAME> ayo kamu bisa
235,positive,Mending ngopi nyantai sambil dengar musik klasik di youtube gratis dari jaringan <PROVIDER_NAME> yang keren
236,positive,ada banyak fitur  dari Kartu Perdana <PROVIDER_NAME> yg udah 4.5G <PROVIDER_NAME>Youtube1tahun <PROVIDER_NAME>_Jabo <USER_MENTION>
237,positive,"Hari minggu masuk kerja tapi gak ada yang dikerjain, ujung2nya mencari lapak terus rebahan sambil denger musik di youtube. <PROVIDER_NAME> top deh"
238,positive,Sekarang enak belanja online. Sinyal kuat dan kencang pakai <PROVIDER_NAME>. 
239,positive,Mantap! Paket <PRODUCT_NAME> dari <PROVIDER_NAME> bikin mupeng. Banyak <PRODUCT_NAME>nya! 
240,positive,Selain bonus THR dapat bonus dari <PROVIDER_NAME> yang begini nih yang bikin hati senang juga.. 
241,positive,"Pagi ini saya sahur di Purwakarta, dan disini sinyal <PROVIDER_NAME> nya bagus banget"
242,positive,"Astaga udah sore aja. Keasyikan main hape. Sinyal lancar, hebat emang <PROVIDER_NAME>"
243,positive,"Kadang, saya juga cari referensi di youtube yang merupakan gudang informasi keren. <PROVIDER_NAME> youtube an tanpa kuota bisa streaming lancar"
244,positive,belajar mengedit video di youtube jadi enak dan cepat paham kalo jaringan <PROVIDER_NAME> lancar dan kencang begini.
245,positive,"Tethering pakai kartu <PROVIDER_NAME> sinyalnya kencang badai, apalagi kalau lagi browsing"" mencari bahan artikel. Dijamin lancar."
246,negative,Saya tidak akan pernah pakai produk <PROVIDER_NAME>!!! boikot <PROVIDER_NAME> #Boikot<PROVIDER_NAME>
247,negative,Ayo yang masih pakai kartu <PROVIDER_NAME> Segera buang ke Got ya
248,negative,#Boikot<PROVIDER_NAME>..saatnya hijrah ke ..selamat tinggal <PROVIDER_NAME>..
249,positive,Alhamdulillah Kuota <PROVIDER_NAME> banyak yang murah
250,negative,"Sudah tarifnya paling mahal, ditambah jaringan yang semakin hari semakin susah! <PROVIDER_NAME> mengesalkan banget "
251,negative,"<PROVIDER_NAME> Pulsanya masih ada, TM masih banyak, mau nelpon ke sesama simpati katanya pulsa gak cukup, kampret ini <PROVIDER_NAME> "
252,positive,Tiba-tiba ada sinyal 4g di rumahku.  Biasanya gak ada.. lancar juga. <PROVIDER_NAME>
253,negative,"Tadinya berharap paling bagus untuk kerja online,Ternyata internetnya tidak seSimpati namanya <PROVIDER_NAME> <URL>"
254,negative,Jaringan internet <PROVIDER_NAME> di sumba timur parah....
255,negative,Kualitas jaringan <PROVIDER_NAME> sangat menurun di wilayah Sukabumi.
256,negative,Ternyata tidak cuma saya yang mengeluh karena sinyal atau pelayanan <PROVIDER_NAME> dalam jaringan internet masih kurang
257,negative,"Sudah tengah malam, jaringan kok masih super lelet <PROVIDER_NAME> gak berkualitas"
258,negative,Sinyal <PROVIDER_NAME> yang sangat menyedihkan
259,negative,<PROVIDER_NAME> makin bangsat kalau dibiarin
260,negative,<PROVIDER_NAME> memang bangsat gemas duh
261,negative,Signal <PROVIDER_NAME> Mentari makin lama makin memprihatinkan. Saatnya memikirkan untuk ganti kartu. Kecewa <PROVIDER_NAME>
262,negative,<PROVIDER_NAME> apakah <PROVIDER_NAME> lagi gangguan di daerah kramat jati? Sumpah sudah lelet banget padahal sudah 4g 
263,negative,"<PROVIDER_NAME> kenapa <PROVIDER_NAME> super lelet? 4g tp kecepatan 0,1 1 kb/s. gangguan atau gimana sih? "
264,negative,tai <PROVIDER_NAME>
265,negative,"Ya allah. Kalau hujan sinyal <PROVIDER_NAME> kaya lagunya Kotak ""Pelan Pelan Saja"""
266,negative,bikin kelar <PROVIDER_NAME> 
267,negative,<PROVIDER_NAME> Hooq sangat tidak bermanfaat. Beli kuota bisa menonton di youtube gak perlu Hooq #rugi <PRODUCT_NAME> #kuota <PROVIDER_NAME> 
268,negative,<PROVIDER_NAME>  Di daerahku udah 3 hari  trouble mulu
269,negative,"sisa 2 hari kuota <PROVIDER_NAME> <PROVIDER_NAME> tapi sudah dibilang habis, gimana ini!"
270,negative,Jaringan simpati anjir banget akhir2 ini. <PROVIDER_NAME>
271,negative,Dan terjadi lagi <PROVIDER_NAME> tai
272,positive,Untung pakai <PROVIDER_NAME> walaupun jauh dari rumah tapi Alhamdulillah semua urusan beres.
273,negative,jaringan <PROVIDER_NAME> flash untuk daerah aceh singkil kok gak stabil <PROVIDER_NAME>
274,negative,<PROVIDER_NAME> tarif mahal dengan sinyal parah.
275,negative,"Jadi, sudah seminggu ini saya digangguin sama bunyi SMS dari <PROVIDER_NAME>. Ada promo, katanya.… <URL> "
276,negative,Oh jariangan kenapa <PROVIDER_NAME>
277,negative,Tiap jam 12 malam ke atas hancur koneksinya <PROVIDER_NAME>
278,negative,Sedih saya kalau beli paket internet <PROVIDER_NAME>
279,positive,Hobi ngecek <PRODUCT_NAME> kali aja ada promo kuota internet buat penguna setia <PROVIDER_NAME> ternyata ada. Alhamdulillah rejeki anak biasa
280,negative,<PROVIDER_NAME> setelah dihack malah tambah mahal
281,negative,Jaringan lelet <PROVIDER_NAME>
282,negative,<PROVIDER_NAME> lagi gangguan ya??
283,negative,<PROVIDER_NAME> hancur jaringannya
284,negative,Setiap isi pulsa belum dipakai pasti hilang mohon pejelasannya buat <PROVIDER_NAME>
285,negative,<PROVIDER_NAME> memang bikin sebal 
286,negative,4G LTE <PROVIDER_NAME> sedang bermasalah
287,negative,<PROVIDER_NAME> luar biasa parah 2 hari cuma buang2 kuota... payah <PROVIDER_NAME> <PROVIDER_NAME> <PROVIDER_NAME>
288,positive,koneksinya makin lancar pakai <PROVIDER_NAME> 
289,positive,pakai sinyal <PROVIDER_NAME> lancar. <PROVIDER_NAME> memang yess!! 
290,positive,"Data-data kerja jadi lebih cepat dicari kalau internetnya pakai <PROVIDER_NAME>,"
291,positive,"<PROVIDER_NAME> memang juara, dari tadi nonton Youtube kuota masih full aja XD"
292,positive,Kenikmatan yang bisa didapatkan saat menjadi pengguna <PROVIDER_NAME> adalah menonton youtube gratis selama setahun
293,positive,Upload file yang besar juga sangat mudah dengan <PROVIDER_NAME>. Karena jaringan internetnya sangat cepat. Alhamdulillah
294,positive,"Untungnya pake <PROVIDER_NAME>, pekerjaan gua lancar :))"
295,positive,Siang ini nyoba bonus telpon pakai kartu <PROVIDER_NAME> baru. Aman lancar jaya suaranya meski cuaca hujan.
296,positive,"Pantesan lancar ya, sinyal <PROVIDER_NAME> yang 4G lancar sekali di lombok timur"
297,positive,Alhamdulillah lancar pakai <PROVIDER_NAME>
298,positive,"Untung pakai internet <PROVIDER_NAME>, lancar, jadi dapat banyak ide."
299,positive,"di tempat ramai seperti di lokasi wisata, <PROVIDER_NAME> tetap jaya."
300,negative,Sinyal <PROVIDER_NAME> amsyong d stadion gajayana